//====================================================================================
// Heaven's Halberd
//====================================================================================
//"DOTA_Tooltip_ability_item_heavens_halberd_Description"                         "<h1>Active: Disarm</h1>Prevents a target from attacking for %disarm_melee% seconds on melee targets, and %disarm_range% seconds on ranged targets.\n\n <h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
//"DOTA_Tooltip_ability_item_heavens_halberd_Lore"                                "This halberd moves with the speed of a smaller weapon, allowing the bearer to win duels that a heavy edge would not."
// "DOTA_Tooltip_ability_item_heavens_halberd_bonus_health"                       "+$health"
// "DOTA_Tooltip_ability_item_heavens_halberd_bonus_health_regen"                 "+$hp_regen"
// "DOTA_Tooltip_ability_item_heavens_halberd_bonus_all_stats"                    "+$all"
"DOTA_Tooltip_ability_item_heavens_halberd_cooldown_tooltip"                    "Cooldown:"

"DOTA_Tooltip_Ability_item_heavens_halberd_2"                                   "#{DOTA_Tooltip_Ability_item_heavens_halberd}"
"DOTA_Tooltip_Ability_item_recipe_heavens_halberd_2"                            "Heaven's Halberd Recipe"
"DOTA_Tooltip_Ability_item_heavens_halberd_2_Description"                       "#{DOTA_Tooltip_ability_item_heavens_halberd_Description}"
"DOTA_Tooltip_Ability_item_heavens_halberd_2_Lore"                              "#{DOTA_Tooltip_ability_item_heavens_halberd_Lore}"
"DOTA_Tooltip_Ability_item_heavens_halberd_2_bonus_health"                      "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_health}"
"DOTA_Tooltip_Ability_item_heavens_halberd_2_bonus_health_regen"                "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_health_regen}"
"DOTA_Tooltip_Ability_item_heavens_halberd_2_bonus_all_stats"                   "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_all_stats}"
"DOTA_Tooltip_ability_item_heavens_halberd_2_cooldown_tooltip"                  "#{DOTA_Tooltip_ability_item_heavens_halberd_cooldown_tooltip}"

"DOTA_Tooltip_Ability_item_heavens_halberd_3"                                   "#{DOTA_Tooltip_Ability_item_heavens_halberd}"
"DOTA_Tooltip_Ability_item_recipe_heavens_halberd_3"                            "#{DOTA_Tooltip_Ability_item_recipe_heavens_halberd_2}"
"DOTA_Tooltip_Ability_item_heavens_halberd_3_Description"                       "#{DOTA_Tooltip_ability_item_heavens_halberd_Description}"
"DOTA_Tooltip_Ability_item_heavens_halberd_3_Lore"                              "#{DOTA_Tooltip_ability_item_heavens_halberd_Lore}"
"DOTA_Tooltip_Ability_item_heavens_halberd_3_bonus_health"                      "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_health}"
"DOTA_Tooltip_Ability_item_heavens_halberd_3_bonus_health_regen"                "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_health_regen}"
"DOTA_Tooltip_Ability_item_heavens_halberd_3_bonus_all_stats"                   "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_all_stats}"
"DOTA_Tooltip_ability_item_heavens_halberd_3_cooldown_tooltip"                  "#{DOTA_Tooltip_ability_item_heavens_halberd_cooldown_tooltip}"

"DOTA_Tooltip_Ability_item_heavens_halberd_4"                                   "#{DOTA_Tooltip_Ability_item_heavens_halberd}"
"DOTA_Tooltip_Ability_item_recipe_heavens_halberd_4"                            "#{DOTA_Tooltip_Ability_item_recipe_heavens_halberd_2}"
"DOTA_Tooltip_Ability_item_heavens_halberd_4_Description"                       "#{DOTA_Tooltip_ability_item_heavens_halberd_Description}"
"DOTA_Tooltip_Ability_item_heavens_halberd_4_Lore"                              "#{DOTA_Tooltip_ability_item_heavens_halberd_Lore}"
"DOTA_Tooltip_Ability_item_heavens_halberd_4_bonus_health"                      "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_health}"
"DOTA_Tooltip_Ability_item_heavens_halberd_4_bonus_health_regen"                "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_health_regen}"
"DOTA_Tooltip_Ability_item_heavens_halberd_4_bonus_all_stats"                   "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_all_stats}"
"DOTA_Tooltip_ability_item_heavens_halberd_4_cooldown_tooltip"                  "#{DOTA_Tooltip_ability_item_heavens_halberd_cooldown_tooltip}"

"DOTA_Tooltip_Ability_item_heavens_halberd_5"                                   "#{DOTA_Tooltip_Ability_item_heavens_halberd}"
"DOTA_Tooltip_Ability_item_recipe_heavens_halberd_5"                            "#{DOTA_Tooltip_Ability_item_recipe_heavens_halberd_2}"
"DOTA_Tooltip_Ability_item_heavens_halberd_5_Description"                       "#{DOTA_Tooltip_ability_item_heavens_halberd_Description}"
"DOTA_Tooltip_Ability_item_heavens_halberd_5_Lore"                              "#{DOTA_Tooltip_ability_item_heavens_halberd_Lore}"
"DOTA_Tooltip_Ability_item_heavens_halberd_5_bonus_health"                      "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_health}"
"DOTA_Tooltip_Ability_item_heavens_halberd_5_bonus_health_regen"                "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_health_regen}"
"DOTA_Tooltip_Ability_item_heavens_halberd_5_bonus_all_stats"                   "#{DOTA_Tooltip_ability_item_heavens_halberd_bonus_all_stats}"
"DOTA_Tooltip_ability_item_heavens_halberd_5_cooldown_tooltip"                  "#{DOTA_Tooltip_ability_item_heavens_halberd_cooldown_tooltip}"
