//==============================================================================
// Force Shield Staff
//==============================================================================
"DOTA_Tooltip_Ability_item_shield_staff"                                        "Infused Staff"
"DOTA_Tooltip_Ability_item_recipe_shield_staff"                                 "Infused Staff Recipe"
"DOTA_Tooltip_ability_item_shield_staff_Description"                            "<h1>Active: Infused Force</h1>Pushes any target unit %push_length% units in the direction it is facing. <font color='#FFA500'>When cast on an enemy, it interrupts them and damages them for %damage_to_enemies%. When cast on an ally it applies a shield that blocks only 1 instance of damage that is over %active_min_dmg% after reductions. Lasts %active_duration% seconds.</font><br><br>Range: %abilitycastrange%<br>Cooldown: %cooldown_tooltip% seconds\n<h1>Passive: Infused Damage Block</h1> Grants a %passive_attack_damage_block_chance%%% chance to block %passive_attack_damage_block_melee% damage from incoming attacks on melee heroes, and %passive_attack_damage_block_ranged% damage on ranged. <font color='#FFA500'>And %passive_spell_damage_block_chance%%% chance to block %passive_spell_damage_block% damage from spells.</font>"
"DOTA_Tooltip_ability_item_shield_staff_Lore"                                   "A powerful staff that defends its wielder from even the most vicious of attacks."
"DOTA_Tooltip_ability_item_shield_staff_Note0"                                  "Self-cast will cause you to use Infused Force on yourself."
"DOTA_Tooltip_ability_item_shield_staff_Note1"                                  "Damage Block for spells blocks spell damage of any damage type after reductions."
"DOTA_Tooltip_ability_item_shield_staff_Note2"                                  "Will not work on leashed units, units inside Chronosphere, Black Hole, Kinetic Field or units under Duel or Flaming Lasoo."
"DOTA_Tooltip_ability_item_shield_staff_bonus_intellect"                        "+$int"
"DOTA_Tooltip_ability_item_shield_staff_bonus_health"                           "+$health"
"DOTA_Tooltip_Ability_item_shield_staff_bonus_health_regen"                     "+$hp_regen"
"DOTA_Tooltip_Ability_item_shield_staff_bonus_mana_regen"                       "+$mana_regen"

"DOTA_Tooltip_Ability_item_shield_staff_2"                                      "#{DOTA_Tooltip_Ability_item_shield_staff}"
"DOTA_Tooltip_Ability_item_recipe_shield_staff_2"                               "#{DOTA_Tooltip_Ability_item_recipe_shield_staff}"
"DOTA_Tooltip_ability_item_shield_staff_2_Description"                          "#{DOTA_Tooltip_ability_item_shield_staff_Description}"
"DOTA_Tooltip_ability_item_shield_staff_2_Lore"                                 "#{DOTA_Tooltip_ability_item_shield_staff_Lore}"
"DOTA_Tooltip_ability_item_shield_staff_2_Note0"                                "#{DOTA_Tooltip_ability_item_shield_staff_Note0}"
"DOTA_Tooltip_ability_item_shield_staff_2_Note1"                                "#{DOTA_Tooltip_ability_item_shield_staff_Note1}"
"DOTA_Tooltip_ability_item_shield_staff_2_Note2"                                "#{DOTA_Tooltip_ability_item_shield_staff_Note2}"
"DOTA_Tooltip_ability_item_shield_staff_2_bonus_intellect"                      "#{DOTA_Tooltip_ability_item_shield_staff_bonus_intellect}"
"DOTA_Tooltip_ability_item_shield_staff_2_bonus_health"                         "#{DOTA_Tooltip_ability_item_shield_staff_bonus_health}"
"DOTA_Tooltip_Ability_item_shield_staff_2_bonus_health_regen"                   "#{DOTA_Tooltip_Ability_item_shield_staff_bonus_health_regen}"
"DOTA_Tooltip_Ability_item_shield_staff_2_bonus_mana_regen"                     "#{DOTA_Tooltip_Ability_item_shield_staff_bonus_mana_regen}"

"DOTA_Tooltip_Ability_item_shield_staff_3"                                      "#{DOTA_Tooltip_Ability_item_shield_staff}"
"DOTA_Tooltip_Ability_item_recipe_shield_staff_3"                               "#{DOTA_Tooltip_Ability_item_recipe_shield_staff}"
"DOTA_Tooltip_ability_item_shield_staff_3_Description"                          "#{DOTA_Tooltip_ability_item_shield_staff_Description}"
"DOTA_Tooltip_ability_item_shield_staff_3_Lore"                                 "#{DOTA_Tooltip_ability_item_shield_staff_Lore}"
"DOTA_Tooltip_ability_item_shield_staff_3_Note0"                                "#{DOTA_Tooltip_ability_item_shield_staff_Note0}"
"DOTA_Tooltip_ability_item_shield_staff_3_Note1"                                "#{DOTA_Tooltip_ability_item_shield_staff_Note1}"
"DOTA_Tooltip_ability_item_shield_staff_3_Note2"                                "#{DOTA_Tooltip_ability_item_shield_staff_Note2}"
"DOTA_Tooltip_ability_item_shield_staff_3_bonus_intellect"                      "#{DOTA_Tooltip_ability_item_shield_staff_bonus_intellect}"
"DOTA_Tooltip_ability_item_shield_staff_3_bonus_health"                         "#{DOTA_Tooltip_ability_item_shield_staff_bonus_health}"
"DOTA_Tooltip_Ability_item_shield_staff_3_bonus_health_regen"                   "#{DOTA_Tooltip_Ability_item_shield_staff_bonus_health_regen}"
"DOTA_Tooltip_Ability_item_shield_staff_3_bonus_mana_regen"                     "#{DOTA_Tooltip_Ability_item_shield_staff_bonus_mana_regen}"

"DOTA_Tooltip_Ability_item_shield_staff_4"                                      "#{DOTA_Tooltip_Ability_item_shield_staff}"
"DOTA_Tooltip_Ability_item_recipe_shield_staff_4"                               "#{DOTA_Tooltip_Ability_item_recipe_shield_staff}"
"DOTA_Tooltip_ability_item_shield_staff_4_Description"                          "#{DOTA_Tooltip_ability_item_shield_staff_Description}"
"DOTA_Tooltip_ability_item_shield_staff_4_Lore"                                 "#{DOTA_Tooltip_ability_item_shield_staff_Lore}"
"DOTA_Tooltip_ability_item_shield_staff_4_Note0"                                "#{DOTA_Tooltip_ability_item_shield_staff_Note0}"
