//==================================================================+
// Desolator
//==================================================================+
"DOTA_Tooltip_ability_item_desolator_Note0"                                 ""

"DOTA_Tooltip_Ability_item_desolator_2"                                     "#{DOTA_Tooltip_Ability_item_desolator}"
"DOTA_Tooltip_Ability_item_desolator_2_Description"                         "#{DOTA_Tooltip_ability_item_desolator_Description}"
"DOTA_Tooltip_Ability_item_desolator_2_Lore"                                "#{DOTA_Tooltip_ability_item_desolator_Lore}"
//"DOTA_Tooltip_Ability_item_desolator_2_corruption_armor"                    "ARMOR REDUCTION:"
"DOTA_Tooltip_Ability_item_desolator_2_bonus_damage"                        "#{DOTA_Tooltip_ability_item_desolator_bonus_damage}"

"DOTA_Tooltip_Ability_item_desolator_3"                                     "#{DOTA_Tooltip_Ability_item_desolator}"
"DOTA_Tooltip_Ability_item_desolator_3_Description"                         "#{DOTA_Tooltip_ability_item_desolator_Description}"
"DOTA_Tooltip_Ability_item_desolator_3_Lore"                                "#{DOTA_Tooltip_ability_item_desolator_Lore}"
//"DOTA_Tooltip_Ability_item_desolator_3_corruption_armor"                    "ARMOR REDUCTION:"
"DOTA_Tooltip_Ability_item_desolator_3_bonus_damage"                        "#{DOTA_Tooltip_ability_item_desolator_bonus_damage}"

"DOTA_Tooltip_Ability_item_desolator_4"                                     "#{DOTA_Tooltip_Ability_item_desolator}"
"DOTA_Tooltip_Ability_item_desolator_4_Description"                         "#{DOTA_Tooltip_ability_item_desolator_Description}"
"DOTA_Tooltip_Ability_item_desolator_4_Lore"                                "#{DOTA_Tooltip_ability_item_desolator_Lore}"
//"DOTA_Tooltip_Ability_item_desolator_4_corruption_armor"                    "ARMOR REDUCTION:"
"DOTA_Tooltip_Ability_item_desolator_4_bonus_damage"                        "#{DOTA_Tooltip_ability_item_desolator_bonus_damage}"

"DOTA_Tooltip_Ability_item_desolator_5"                                     "#{DOTA_Tooltip_Ability_item_desolator}"
"DOTA_Tooltip_Ability_item_desolator_5_Description"                         "#{DOTA_Tooltip_ability_item_desolator_Description}"
"DOTA_Tooltip_Ability_item_desolator_5_Lore"                                "#{DOTA_Tooltip_ability_item_desolator_Lore}"
//"DOTA_Tooltip_Ability_item_desolator_5_corruption_armor"                    "ARMOR REDUCTION:"
"DOTA_Tooltip_Ability_item_desolator_5_bonus_damage"                        "#{DOTA_Tooltip_ability_item_desolator_bonus_damage}"
