//=============================================================================+
// Shiva's Guard
//=============================================================================+
"DOTA_Tooltip_Ability_item_shivas_guard_cooldown_tooltip"                       "Cooldown:"

"DOTA_Tooltip_Ability_item_shivas_guard_2"                                      "#{DOTA_Tooltip_Ability_item_shivas_guard}"
"DOTA_Tooltip_Ability_item_recipe_shivas_guard_2"                               "#{DOTA_Tooltip_Ability_item_recipe_shivas_guard}"
"DOTA_Tooltip_Ability_item_shivas_guard_2_Description"                          "#{DOTA_Tooltip_ability_item_shivas_guard_Description}"
"DOTA_Tooltip_Ability_item_shivas_guard_2_Lore"                                 "#{DOTA_Tooltip_ability_item_shivas_guard_Lore}"
"DOTA_Tooltip_Ability_item_shivas_guard_2_Note0"                                "#{DOTA_Tooltip_ability_item_shivas_guard_Note0}"
"DOTA_Tooltip_Ability_item_shivas_guard_2_Note1"                                "#{DOTA_Tooltip_ability_item_shivas_guard_Note1}"
"DOTA_Tooltip_ability_item_shivas_guard_2_Note2"                                "#{DOTA_Tooltip_ability_item_shivas_guard_Note2}"
"DOTA_Tooltip_Ability_item_shivas_guard_2_bonus_intellect"                      "#{DOTA_Tooltip_ability_item_shivas_guard_bonus_intellect}"
"DOTA_Tooltip_Ability_item_shivas_guard_2_bonus_armor"                          "#{DOTA_Tooltip_ability_item_shivas_guard_bonus_armor}"
"DOTA_Tooltip_Ability_item_shivas_guard_2_cooldown_tooltip"                     "#{DOTA_Tooltip_Ability_item_shivas_guard_cooldown_tooltip}"

"DOTA_Tooltip_Ability_item_shivas_guard_3"                                      "#{DOTA_Tooltip_Ability_item_shivas_guard}"
"DOTA_Tooltip_Ability_item_recipe_shivas_guard_3"                               "#{DOTA_Tooltip_Ability_item_recipe_shivas_guard}"
"DOTA_Tooltip_Ability_item_shivas_guard_3_Description"                          "#{DOTA_Tooltip_ability_item_shivas_guard_Description}"
"DOTA_Tooltip_Ability_item_shivas_guard_3_Lore"                                 "#{DOTA_Tooltip_ability_item_shivas_guard_Lore}"
"DOTA_Tooltip_Ability_item_shivas_guard_3_Note0"                                "#{DOTA_Tooltip_ability_item_shivas_guard_Note0}"
"DOTA_Tooltip_Ability_item_shivas_guard_3_Note1"                                "#{DOTA_Tooltip_ability_item_shivas_guard_Note1}"
"DOTA_Tooltip_ability_item_shivas_guard_3_Note2"                                "#{DOTA_Tooltip_ability_item_shivas_guard_Note2}"
"DOTA_Tooltip_Ability_item_shivas_guard_3_bonus_intellect"                      "#{DOTA_Tooltip_ability_item_shivas_guard_bonus_intellect}"
"DOTA_Tooltip_Ability_item_shivas_guard_3_bonus_armor"                          "#{DOTA_Tooltip_ability_item_shivas_guard_bonus_armor}"
"DOTA_Tooltip_Ability_item_shivas_guard_3_cooldown_tooltip"                     "#{DOTA_Tooltip_Ability_item_shivas_guard_cooldown_tooltip}"

"DOTA_Tooltip_Ability_item_shivas_guard_4"                                      "#{DOTA_Tooltip_Ability_item_shivas_guard}"
"DOTA_Tooltip_Ability_item_recipe_shivas_guard_4"                               "#{DOTA_Tooltip_Ability_item_recipe_shivas_guard}"
"DOTA_Tooltip_Ability_item_shivas_guard_4_Description"                          "#{DOTA_Tooltip_ability_item_shivas_guard_Description}"
"DOTA_Tooltip_Ability_item_shivas_guard_4_Lore"                                 "#{DOTA_Tooltip_ability_item_shivas_guard_Lore}"
"DOTA_Tooltip_Ability_item_shivas_guard_4_Note0"                                "#{DOTA_Tooltip_ability_item_shivas_guard_Note0}"
"DOTA_Tooltip_Ability_item_shivas_guard_4_Note1"                                "#{DOTA_Tooltip_ability_item_shivas_guard_Note1}"
"DOTA_Tooltip_ability_item_shivas_guard_4_Note2"                                "#{DOTA_Tooltip_ability_item_shivas_guard_Note2}"
"DOTA_Tooltip_Ability_item_shivas_guard_4_bonus_intellect"                      "#{DOTA_Tooltip_ability_item_shivas_guard_bonus_intellect}"
"DOTA_Tooltip_Ability_item_shivas_guard_4_bonus_armor"                          "#{DOTA_Tooltip_ability_item_shivas_guard_bonus_armor}"
"DOTA_Tooltip_Ability_item_shivas_guard_4_cooldown_tooltip"                     "#{DOTA_Tooltip_Ability_item_shivas_guard_cooldown_tooltip}"

"DOTA_Tooltip_Ability_item_shivas_guard_5"                                      "#{DOTA_Tooltip_Ability_item_shivas_guard}"
"DOTA_Tooltip_Ability_item_recipe_shivas_guard_5"                               "#{DOTA_Tooltip_Ability_item_recipe_shivas_guard}"
"DOTA_Tooltip_Ability_item_shivas_guard_5_Description"                          "#{DOTA_Tooltip_ability_item_shivas_guard_Description}"
"DOTA_Tooltip_Ability_item_shivas_guard_5_Lore"                                 "#{DOTA_Tooltip_ability_item_shivas_guard_Lore}"
"DOTA_Tooltip_Ability_item_shivas_guard_5_Note0"                                "#{DOTA_Tooltip_ability_item_shivas_guard_Note0}"
"DOTA_Tooltip_Ability_item_shivas_guard_5_Note1"                                "#{DOTA_Tooltip_ability_item_shivas_guard_Note1}"
"DOTA_Tooltip_ability_item_shivas_guard_5_Note2"                                "#{DOTA_Tooltip_ability_item_shivas_guard_Note2}"
"DOTA_Tooltip_Ability_item_shivas_guard_5_bonus_intellect"                      "#{DOTA_Tooltip_ability_item_shivas_guard_bonus_intellect}"
"DOTA_Tooltip_Ability_item_shivas_guard_5_bonus_armor"                          "#{DOTA_Tooltip_ability_item_shivas_guard_bonus_armor}"
"DOTA_Tooltip_Ability_item_shivas_guard_5_cooldown_tooltip"                     "#{DOTA_Tooltip_Ability_item_shivas_guard_cooldown_tooltip}"
