//=====================================================================================
// Pull Staff
//=====================================================================================
//"DOTA_Tooltip_modifier_echo_sabre_debuff"                                       "Echo Sabre Slow"
//"DOTA_Tooltip_modifier_echo_sabre_debuff_Description"                           "Movement speed reduced by 100%%."
//"DOTA_Tooltip_modifier_item_harpoon_internal_cd"                                "Harpoon Echo Strike"
//"DOTA_Tooltip_modifier_item_harpoon_internal_cd_Description"                    "Echo Strike is on cooldown."

"DOTA_Tooltip_Ability_item_pull_staff"                                          "Pull Staff"
"DOTA_Tooltip_Ability_item_recipe_pull_staff"                                   "Pull Staff Recipe"
"DOTA_Tooltip_Ability_item_pull_staff_Description"                              "<h1>Active: Echo Pull</h1> Pulls any target unit up to %distance% units towards you. Applies Echo Strike slow to enemies.<br><br>Range: %tooltip_range%<br>Cooldown: %cooldown_tooltip% seconds.\n<h1>Passive: Echo Strike</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a 100%% move speed slow for %echo_strike_slow_duration% seconds on each strike.<br>Cooldown: %echo_strike_cooldown% seconds."
"DOTA_Tooltip_Ability_item_pull_staff_Lore"                                     "A Keen Folk invention, used in hunting to pull-in fleeing animals and other prey."
"DOTA_Tooltip_Ability_item_pull_staff_Note0"                                    "Shares cooldown with Harpoon."
"DOTA_Tooltip_Ability_item_pull_staff_Note1"                                    "Cannot be cast on self."
"DOTA_Tooltip_Ability_item_pull_staff_Note2"                                    "Will not work on leashed units, units inside Chronosphere, Black Hole, Kinetic Field or units under Duel or Flaming Lasoo."
"DOTA_Tooltip_Ability_item_pull_staff_bonus_damage"                             "+$damage"
"DOTA_Tooltip_Ability_item_pull_staff_bonus_strength"                           "+$str"
"DOTA_Tooltip_Ability_item_pull_staff_bonus_armor"                              "+$armor"
"DOTA_Tooltip_Ability_item_pull_staff_bonus_health_regen"                       "+$hp_regen"
"DOTA_Tooltip_Ability_item_pull_staff_bonus_intellect"                          "+$int"
"DOTA_Tooltip_Ability_item_pull_staff_bonus_mana_regen"                         "+$mana_regen"

"DOTA_Tooltip_Ability_item_pull_staff_2"                                        "#{DOTA_Tooltip_Ability_item_pull_staff}"
"DOTA_Tooltip_Ability_item_recipe_pull_staff_2"                                 "#{DOTA_Tooltip_Ability_item_recipe_pull_staff}"
"DOTA_Tooltip_Ability_item_pull_staff_2_Description"                            "#{DOTA_Tooltip_Ability_item_pull_staff_Description}"
"DOTA_Tooltip_Ability_item_pull_staff_2_Lore"                                   "#{DOTA_Tooltip_Ability_item_pull_staff_Lore}"
"DOTA_Tooltip_Ability_item_pull_staff_2_Note0"                                  "#{DOTA_Tooltip_Ability_item_pull_staff_Note0}"
"DOTA_Tooltip_Ability_item_pull_staff_2_Note1"                                  "#{DOTA_Tooltip_Ability_item_pull_staff_Note1}"
"DOTA_Tooltip_Ability_item_pull_staff_2_Note2"                                  "#{DOTA_Tooltip_Ability_item_pull_staff_Note2}"
"DOTA_Tooltip_Ability_item_pull_staff_2_bonus_damage"                           "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_damage}"
"DOTA_Tooltip_Ability_item_pull_staff_2_bonus_strength"                         "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_strength}"
"DOTA_Tooltip_Ability_item_pull_staff_2_bonus_armor"                            "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_armor}"
"DOTA_Tooltip_Ability_item_pull_staff_2_bonus_health_regen"                     "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_health_regen}"
"DOTA_Tooltip_Ability_item_pull_staff_2_bonus_intellect"                        "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_intellect}"
"DOTA_Tooltip_Ability_item_pull_staff_2_bonus_mana_regen"                       "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_mana_regen}"

"DOTA_Tooltip_Ability_item_pull_staff_3"                                        "#{DOTA_Tooltip_Ability_item_pull_staff}"
"DOTA_Tooltip_Ability_item_recipe_pull_staff_3"                                 "#{DOTA_Tooltip_Ability_item_recipe_pull_staff}"
"DOTA_Tooltip_Ability_item_pull_staff_3_Description"                            "#{DOTA_Tooltip_Ability_item_pull_staff_Description}"
"DOTA_Tooltip_Ability_item_pull_staff_3_Lore"                                   "#{DOTA_Tooltip_Ability_item_pull_staff_Lore}"
"DOTA_Tooltip_Ability_item_pull_staff_3_Note0"                                  "#{DOTA_Tooltip_Ability_item_pull_staff_Note0}"
"DOTA_Tooltip_Ability_item_pull_staff_3_Note1"                                  "#{DOTA_Tooltip_Ability_item_pull_staff_Note1}"
"DOTA_Tooltip_Ability_item_pull_staff_3_Note2"                                  "#{DOTA_Tooltip_Ability_item_pull_staff_Note2}"
"DOTA_Tooltip_Ability_item_pull_staff_3_bonus_damage"                           "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_damage}"
"DOTA_Tooltip_Ability_item_pull_staff_3_bonus_strength"                         "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_strength}"
"DOTA_Tooltip_Ability_item_pull_staff_3_bonus_armor"                            "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_armor}"
"DOTA_Tooltip_Ability_item_pull_staff_3_bonus_health_regen"                     "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_health_regen}"
"DOTA_Tooltip_Ability_item_pull_staff_3_bonus_intellect"                        "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_intellect}"
"DOTA_Tooltip_Ability_item_pull_staff_3_bonus_mana_regen"                       "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_mana_regen}"

"DOTA_Tooltip_Ability_item_pull_staff_4"                                        "#{DOTA_Tooltip_Ability_item_pull_staff}"
"DOTA_Tooltip_Ability_item_recipe_pull_staff_4"                                 "#{DOTA_Tooltip_Ability_item_recipe_pull_staff}"
"DOTA_Tooltip_Ability_item_pull_staff_4_Description"                            "#{DOTA_Tooltip_Ability_item_pull_staff_Description}"
"DOTA_Tooltip_Ability_item_pull_staff_4_Lore"                                   "#{DOTA_Tooltip_Ability_item_pull_staff_Lore}"
"DOTA_Tooltip_Ability_item_pull_staff_4_Note0"                                  "#{DOTA_Tooltip_Ability_item_pull_staff_Note0}"
"DOTA_Tooltip_Ability_item_pull_staff_4_Note1"                                  "#{DOTA_Tooltip_Ability_item_pull_staff_Note1}"
"DOTA_Tooltip_Ability_item_pull_staff_4_Note2"                                  "#{DOTA_Tooltip_Ability_item_pull_staff_Note2}"
"DOTA_Tooltip_Ability_item_pull_staff_4_bonus_damage"                           "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_damage}"
"DOTA_Tooltip_Ability_item_pull_staff_4_bonus_strength"                         "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_strength}"
"DOTA_Tooltip_Ability_item_pull_staff_4_bonus_armor"                            "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_armor}"
"DOTA_Tooltip_Ability_item_pull_staff_4_bonus_health_regen"                     "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_health_regen}"
"DOTA_Tooltip_Ability_item_pull_staff_4_bonus_intellect"                        "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_intellect}"
"DOTA_Tooltip_Ability_item_pull_staff_4_bonus_mana_regen"                       "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_mana_regen}"

"DOTA_Tooltip_Ability_item_pull_staff_5"                                        "#{DOTA_Tooltip_Ability_item_pull_staff}"
"DOTA_Tooltip_Ability_item_recipe_pull_staff_5"                                 "#{DOTA_Tooltip_Ability_item_recipe_pull_staff}"
"DOTA_Tooltip_Ability_item_pull_staff_5_Description"                            "#{DOTA_Tooltip_Ability_item_pull_staff_Description}"
"DOTA_Tooltip_Ability_item_pull_staff_5_Lore"                                   "#{DOTA_Tooltip_Ability_item_pull_staff_Lore}"
"DOTA_Tooltip_Ability_item_pull_staff_5_Note0"                                  "#{DOTA_Tooltip_Ability_item_pull_staff_Note0}"
"DOTA_Tooltip_Ability_item_pull_staff_5_Note1"                                  "#{DOTA_Tooltip_Ability_item_pull_staff_Note1}"
"DOTA_Tooltip_Ability_item_pull_staff_5_Note2"                                  "#{DOTA_Tooltip_Ability_item_pull_staff_Note2}"
"DOTA_Tooltip_Ability_item_pull_staff_5_bonus_damage"                           "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_damage}"
"DOTA_Tooltip_Ability_item_pull_staff_5_bonus_strength"                         "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_strength}"
"DOTA_Tooltip_Ability_item_pull_staff_5_bonus_armor"                            "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_armor}"
"DOTA_Tooltip_Ability_item_pull_staff_5_bonus_health_regen"                     "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_health_regen}"
"DOTA_Tooltip_Ability_item_pull_staff_5_bonus_intellect"                        "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_intellect}"
"DOTA_Tooltip_Ability_item_pull_staff_5_bonus_mana_regen"                       "#{DOTA_Tooltip_Ability_item_pull_staff_bonus_mana_regen}"

"oaa_hud_error_pull_staff_black_hole"                                           "Ability Can't Target Units in Black Hole"
"oaa_hud_error_pull_staff_chronosphere"                                         "Ability Can't Target Units in Chronosphere"
"oaa_hud_error_pull_staff_duel"                                                 "Ability Can't Target Dueling Heroes"
"oaa_hud_error_pull_staff_lasso"                                                "Ability Can't Target Lassoed Units"
"oaa_hud_error_pull_staff_kinetic_field"                                        "Ability Can't Target Units in Kinetic Field"

"DOTA_Tooltip_modifier_pull_staff_echo_strike_slow"                             "Echo Slow"
"DOTA_Tooltip_modifier_pull_staff_echo_strike_slow_Description"                 "#{DOTA_Tooltip_modifier_echo_sabre_debuff_Description}"

"DOTA_Tooltip_modifier_pull_staff_echo_strike_cd"                               "Pull Staff Echo Strike"
