
//"DOTA_Tooltip_Ability_item_kaya_and_sange"                            "Kaya and Sange"
"DOTA_Tooltip_Ability_item_recipe_kaya_and_sange"                     "Kaya and Sange Recipe"
//"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_damage"               "+$damage"
//"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength"             "+$str"
//"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect"            "+$int"
//"DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp"                  "%+Spell Amplification"
//"DOTA_Tooltip_ability_item_kaya_and_sange_manacost_reduction"         "%+Manacost and Manaloss Reduction"
//"DOTA_Tooltip_ability_item_kaya_and_sange_status_resistance"          "%+Status Resistance"
//"DOTA_Tooltip_ability_item_kaya_and_sange_hp_regen_amp"               "%+Self HP Regen and Lifesteal Amp"

"DOTA_Tooltip_Ability_item_kaya_and_sange_2"                          "#{DOTA_Tooltip_Ability_item_kaya_and_sange}"
"DOTA_Tooltip_Ability_item_recipe_kaya_and_sange_2"                   "#{DOTA_Tooltip_Ability_item_recipe_kaya_and_sange}"
"DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_intellect"          "#{DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect}"
"DOTA_Tooltip_ability_item_kaya_and_sange_2_spell_amp"                "#{DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp}"
"DOTA_Tooltip_ability_item_kaya_and_sange_2_manacost_reduction"       "#{DOTA_Tooltip_ability_item_kaya_and_sange_manacost_reduction}"
//"DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_damage"             "#{DOTA_Tooltip_ability_item_kaya_and_sange_bonus_damage}"
"DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_strength"           "#{DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength}"
"DOTA_Tooltip_ability_item_kaya_and_sange_2_status_resistance"        "#{DOTA_Tooltip_ability_item_kaya_and_sange_status_resistance}"
"DOTA_Tooltip_ability_item_kaya_and_sange_2_hp_regen_amp"             "#{DOTA_Tooltip_ability_item_kaya_and_sange_hp_regen_amp}"

"DOTA_Tooltip_Ability_item_kaya_and_sange_3"                          "#{DOTA_Tooltip_Ability_item_kaya_and_sange}"
"DOTA_Tooltip_Ability_item_recipe_kaya_and_sange_3"                   "#{DOTA_Tooltip_Ability_item_recipe_kaya_and_sange}"
"DOTA_Tooltip_ability_item_kaya_and_sange_3_bonus_intellect"          "#{DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect}"
"DOTA_Tooltip_ability_item_kaya_and_sange_3_spell_amp"                "#{DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp}"
"DOTA_Tooltip_ability_item_kaya_and_sange_3_manacost_reduction"       "#{DOTA_Tooltip_ability_item_kaya_and_sange_manacost_reduction}"
//"DOTA_Tooltip_ability_item_kaya_and_sange_3_bonus_damage"             "#{DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_damage}"
"DOTA_Tooltip_ability_item_kaya_and_sange_3_bonus_strength"           "#{DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength}"
"DOTA_Tooltip_ability_item_kaya_and_sange_3_status_resistance"        "#{DOTA_Tooltip_ability_item_kaya_and_sange_status_resistance}"
"DOTA_Tooltip_ability_item_kaya_and_sange_3_hp_regen_amp"             "#{DOTA_Tooltip_ability_item_kaya_and_sange_hp_regen_amp}"

"DOTA_Tooltip_Ability_item_kaya_and_sange_4"                          "#{DOTA_Tooltip_Ability_item_kaya_and_sange}"
"DOTA_Tooltip_Ability_item_recipe_kaya_and_sange_4"                   "#{DOTA_Tooltip_Ability_item_recipe_kaya_and_sange}"
"DOTA_Tooltip_ability_item_kaya_and_sange_4_bonus_intellect"          "#{DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect}"
"DOTA_Tooltip_ability_item_kaya_and_sange_4_spell_amp"                "#{DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp}"
"DOTA_Tooltip_ability_item_kaya_and_sange_4_manacost_reduction"       "#{DOTA_Tooltip_ability_item_kaya_and_sange_manacost_reduction}"
//"DOTA_Tooltip_ability_item_kaya_and_sange_4_bonus_damage"             "#{DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_damage}"
"DOTA_Tooltip_ability_item_kaya_and_sange_4_bonus_strength"           "#{DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength}"
"DOTA_Tooltip_ability_item_kaya_and_sange_4_status_resistance"        "#{DOTA_Tooltip_ability_item_kaya_and_sange_status_resistance}"
"DOTA_Tooltip_ability_item_kaya_and_sange_4_hp_regen_amp"             "#{DOTA_Tooltip_ability_item_kaya_and_sange_hp_regen_amp}"

"DOTA_Tooltip_Ability_item_kaya_and_sange_5"                          "#{DOTA_Tooltip_Ability_item_kaya_and_sange}"
"DOTA_Tooltip_Ability_item_recipe_kaya_and_sange_5"                   "#{DOTA_Tooltip_Ability_item_recipe_kaya_and_sange}"
"DOTA_Tooltip_ability_item_kaya_and_sange_5_bonus_intellect"          "#{DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect}"
