
"DOTA_Tooltip_Ability_item_kaya_and_sange_2"                          "Kaya and Sange"
"DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_intellect"          "#{DOTA_Tooltip_ability_item_kaya_bonus_intellect}"
"DOTA_Tooltip_ability_item_kaya_and_sange_2_spell_amp"                "#{DOTA_Tooltip_ability_item_kaya_spell_amp}"
"DOTA_Tooltip_ability_item_kaya_and_sange_2_manacost_reduction"       "#{DOTA_Tooltip_ability_item_kaya_manacost_reduction}"
"DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_damage"             "#{DOTA_Tooltip_ability_item_sange_bonus_damage}"
"DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_strength"           "#{DOTA_Tooltip_ability_item_sange_bonus_strength}"
"DOTA_Tooltip_ability_item_kaya_and_sange_2_status_resistance"        "#{DOTA_Tooltip_ability_item_sange_2_status_resistance}"

"DOTA_Tooltip_Ability_item_kaya_and_sange_3"                          "#{DOTA_Tooltip_Ability_item_kaya_and_sange_2}"
"DOTA_Tooltip_ability_item_kaya_and_sange_3_bonus_intellect"          "#{DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_intellect}"
"DOTA_Tooltip_ability_item_kaya_and_sange_3_spell_amp"                "#{DOTA_Tooltip_ability_item_kaya_and_sange_2_spell_amp}"
"DOTA_Tooltip_ability_item_kaya_and_sange_3_manacost_reduction"       "#{DOTA_Tooltip_ability_item_kaya_and_sange_2_manacost_reduction}"
"DOTA_Tooltip_ability_item_kaya_and_sange_3_bonus_damage"             "#{DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_damage}"
"DOTA_Tooltip_ability_item_kaya_and_sange_3_bonus_strength"           "#{DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_strength}"
"DOTA_Tooltip_ability_item_kaya_and_sange_3_status_resistance"        "#{DOTA_Tooltip_ability_item_kaya_and_sange_2_status_resistance}"

"DOTA_Tooltip_Ability_item_kaya_and_sange_4"                          "#{DOTA_Tooltip_Ability_item_kaya_and_sange_2}"
"DOTA_Tooltip_ability_item_kaya_and_sange_4_bonus_intellect"          "#{DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_intellect}"
"DOTA_Tooltip_ability_item_kaya_and_sange_4_spell_amp"                "#{DOTA_Tooltip_ability_item_kaya_and_sange_2_spell_amp}"
"DOTA_Tooltip_ability_item_kaya_and_sange_4_manacost_reduction"       "#{DOTA_Tooltip_ability_item_kaya_and_sange_2_manacost_reduction}"
"DOTA_Tooltip_ability_item_kaya_and_sange_4_bonus_damage"             "#{DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_damage}"
"DOTA_Tooltip_ability_item_kaya_and_sange_4_bonus_strength"           "#{DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_strength}"
"DOTA_Tooltip_ability_item_kaya_and_sange_4_status_resistance"        "#{DOTA_Tooltip_ability_item_kaya_and_sange_2_status_resistance}"

"DOTA_Tooltip_Ability_item_kaya_and_sange_5"                          "#{DOTA_Tooltip_Ability_item_kaya_and_sange_2}"
"DOTA_Tooltip_ability_item_kaya_and_sange_5_bonus_intellect"          "#{DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_intellect}"
"DOTA_Tooltip_ability_item_kaya_and_sange_5_spell_amp"                "#{DOTA_Tooltip_ability_item_kaya_and_sange_2_spell_amp}"
"DOTA_Tooltip_ability_item_kaya_and_sange_5_manacost_reduction"       "#{DOTA_Tooltip_ability_item_kaya_and_sange_2_manacost_reduction}"
"DOTA_Tooltip_ability_item_kaya_and_sange_5_bonus_damage"             "#{DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_damage}"
"DOTA_Tooltip_ability_item_kaya_and_sange_5_bonus_strength"           "#{DOTA_Tooltip_ability_item_kaya_and_sange_2_bonus_strength}"
"DOTA_Tooltip_ability_item_kaya_and_sange_5_status_resistance"        "#{DOTA_Tooltip_ability_item_kaya_and_sange_2_status_resistance}"
