//==============================================================================
// Pipe of Insight
//==============================================================================
"DOTA_Tooltip_ability_item_pipe_Note0"                                          "Barrier has no limitations!"

"DOTA_Tooltip_Ability_item_pipe_2"                                              "#{DOTA_Tooltip_Ability_item_pipe}"
"DOTA_Tooltip_Ability_item_recipe_pipe_2"                                       "#{DOTA_Tooltip_Ability_item_recipe_pipe}"
"DOTA_Tooltip_Ability_item_pipe_2_Description"                                  "#{DOTA_Tooltip_ability_item_pipe_Description}"
"DOTA_Tooltip_Ability_item_pipe_2_Lore"                                         "#{DOTA_Tooltip_ability_item_pipe_Lore}"
"DOTA_Tooltip_Ability_item_pipe_2_health_regen"                                 "#{DOTA_Tooltip_ability_item_pipe_health_regen}"
"DOTA_Tooltip_Ability_item_pipe_2_magic_resistance"                             "#{DOTA_Tooltip_ability_item_pipe_magic_resistance}"

"DOTA_Tooltip_Ability_item_pipe_3"                                              "#{DOTA_Tooltip_Ability_item_pipe}"
"DOTA_Tooltip_Ability_item_recipe_pipe_3"                                       "#{DOTA_Tooltip_Ability_item_recipe_pipe}"
"DOTA_Tooltip_Ability_item_pipe_3_Description"                                  "#{DOTA_Tooltip_ability_item_pipe_Description}"
"DOTA_Tooltip_Ability_item_pipe_3_Lore"                                         "#{DOTA_Tooltip_ability_item_pipe_Lore}"
"DOTA_Tooltip_Ability_item_pipe_3_health_regen"                                 "#{DOTA_Tooltip_ability_item_pipe_health_regen}"
"DOTA_Tooltip_Ability_item_pipe_3_magic_resistance"                             "#{DOTA_Tooltip_ability_item_pipe_magic_resistance}"

"DOTA_Tooltip_Ability_item_pipe_4"                                              "#{DOTA_Tooltip_Ability_item_pipe}"
"DOTA_Tooltip_Ability_item_recipe_pipe_4"                                       "#{DOTA_Tooltip_Ability_item_recipe_pipe}"
"DOTA_Tooltip_Ability_item_pipe_4_Description"                                  "#{DOTA_Tooltip_ability_item_pipe_Description}"
"DOTA_Tooltip_Ability_item_pipe_4_Lore"                                         "#{DOTA_Tooltip_ability_item_pipe_Lore}"
"DOTA_Tooltip_Ability_item_pipe_4_health_regen"                                 "#{DOTA_Tooltip_ability_item_pipe_health_regen}"
"DOTA_Tooltip_Ability_item_pipe_4_magic_resistance"                             "#{DOTA_Tooltip_ability_item_pipe_magic_resistance}"

"DOTA_Tooltip_Ability_item_pipe_5"                                              "#{DOTA_Tooltip_Ability_item_pipe}"
"DOTA_Tooltip_Ability_item_recipe_pipe_5"                                       "#{DOTA_Tooltip_Ability_item_recipe_pipe}"
"DOTA_Tooltip_Ability_item_pipe_5_Description"                                  "#{DOTA_Tooltip_ability_item_pipe_Description}"
"DOTA_Tooltip_Ability_item_pipe_5_Lore"                                         "#{DOTA_Tooltip_ability_item_pipe_Lore}"
"DOTA_Tooltip_Ability_item_pipe_5_health_regen"                                 "#{DOTA_Tooltip_ability_item_pipe_health_regen}"
"DOTA_Tooltip_Ability_item_pipe_5_magic_resistance"                             "#{DOTA_Tooltip_ability_item_pipe_magic_resistance}"
