//=============================================================================
// Mage Slayer
//=============================================================================

//"DOTA_Tooltip_Ability_item_mage_slayer"                                  "Mage Slayer"
//"DOTA_Tooltip_Ability_item_recipe_mage_slayer"                           "Mage Slayer Recipe"
//"DOTA_Tooltip_ability_item_mage_slayer_Description"                      "<h1>Passive: Mage Slayer</h1>Places a debuff when you attack enemies, causing them to do %spell_amp_debuff%%% less spell damage for %duration% seconds."
//"DOTA_Tooltip_ability_item_mage_slayer_Lore"                             "Forged by a secret order in The Third Age of Praxa'cia to fell the False King."
//"DOTA_Tooltip_ability_item_mage_slayer_bonus_magical_armor"              "%+$spell_resist"
//"DOTA_Tooltip_ability_item_mage_slayer_bonus_damage"                     "+$damage"
//"DOTA_Tooltip_ability_item_mage_slayer_bonus_attack_speed"               "+$attack"
//"DOTA_Tooltip_ability_item_mage_slayer_bonus_mana_regen"                 "+$mana_regen"
//"DOTA_Tooltip_ability_item_mage_slayer_bonus_intellect"                  "+$int"

"DOTA_Tooltip_Ability_item_mage_slayer_2"                                "#{DOTA_Tooltip_Ability_item_mage_slayer}"
"DOTA_Tooltip_Ability_item_recipe_mage_slayer_2"                         "#{DOTA_Tooltip_Ability_item_recipe_mage_slayer}"
"DOTA_Tooltip_Ability_item_mage_slayer_2_Description"                    "#{DOTA_Tooltip_ability_item_mage_slayer_Description}"
"DOTA_Tooltip_Ability_item_mage_slayer_2_Lore"                           "#{DOTA_Tooltip_ability_item_mage_slayer_Lore}"
"DOTA_Tooltip_ability_item_mage_slayer_2_bonus_magical_armor"            "#{DOTA_Tooltip_ability_item_mage_slayer_bonus_magical_armor}"
"DOTA_Tooltip_Ability_item_mage_slayer_2_bonus_damage"                   "#{DOTA_Tooltip_ability_item_mage_slayer_bonus_damage}"
"DOTA_Tooltip_ability_item_mage_slayer_2_bonus_attack_speed"             "#{DOTA_Tooltip_ability_item_mage_slayer_bonus_attack_speed}"
"DOTA_Tooltip_ability_item_mage_slayer_2_bonus_mana_regen"               "#{DOTA_Tooltip_ability_item_mage_slayer_bonus_mana_regen}"
"DOTA_Tooltip_ability_item_mage_slayer_2_bonus_intellect"                "#{DOTA_Tooltip_ability_item_mage_slayer_bonus_intellect}"

"DOTA_Tooltip_Ability_item_mage_slayer_3"                                "#{DOTA_Tooltip_Ability_item_mage_slayer}"
"DOTA_Tooltip_Ability_item_recipe_mage_slayer_3"                         "#{DOTA_Tooltip_Ability_item_recipe_mage_slayer}"
"DOTA_Tooltip_Ability_item_mage_slayer_3_Description"                    "#{DOTA_Tooltip_ability_item_mage_slayer_Description}"
"DOTA_Tooltip_Ability_item_mage_slayer_3_Lore"                           "#{DOTA_Tooltip_ability_item_mage_slayer_Lore}"
"DOTA_Tooltip_ability_item_mage_slayer_3_bonus_magical_armor"            "#{DOTA_Tooltip_ability_item_mage_slayer_bonus_magical_armor}"
"DOTA_Tooltip_Ability_item_mage_slayer_3_bonus_damage"                   "#{DOTA_Tooltip_ability_item_mage_slayer_bonus_damage}"
"DOTA_Tooltip_ability_item_mage_slayer_3_bonus_attack_speed"             "#{DOTA_Tooltip_ability_item_mage_slayer_bonus_attack_speed}"
"DOTA_Tooltip_ability_item_mage_slayer_3_bonus_mana_regen"               "#{DOTA_Tooltip_ability_item_mage_slayer_bonus_mana_regen}"
