//==========================================
// CORES
//==========================================

"DOTA_Tooltip_Ability_item_farming_core"                                            "Yearning Spark"
"DOTA_Tooltip_Ability_item_farming_core_Description"                                ""
"DOTA_Tooltip_Ability_item_farming_core_Note0"                                      ""
//"DOTA_Tooltip_Ability_item_farming_core_Note1"                                      "Maximum Sparks per player: 1"

"DOTA_Tooltip_Ability_item_upgrade_core"                                            "Upgrade Core 1"
"DOTA_Tooltip_Ability_item_upgrade_core_Description"                                "<font color='#FF0000'>Costs 2 #{oaa_core_points}.</font>"
//"<font color='#FFA500'>This item cannot be purchased!</font><br>This item is used for upgrading items, up to Level 2. Tier 1 Bosses and tier 1 capture points give you an Upgrade Core 1."
"DOTA_Tooltip_Ability_item_upgrade_core_Note0"                                      "The level of a core depends upon the strength of the boss."
"DOTA_Tooltip_Ability_item_upgrade_core_Note1"                                      "Managing your cores and upgrading your items is essential to victory."

"DOTA_Tooltip_Ability_item_upgrade_core_2"                                          "Upgrade Core 2"
"DOTA_Tooltip_Ability_item_upgrade_core_2_Description"                              "<font color='#FF0000'>Costs 4 #{oaa_core_points}.</font>"
//"<font color='#FFA500'>This item cannot be purchased!</font>\n<h1>Use: Fission</h1> CHANNELED - After channeling for %channel_time% seconds, split this into %core_count% Level 1 Upgrade Cores. <font color='#FFA500'>This cannot be undone.</font>\nThis item is used for upgrading items, up to Level 3. Tier 2 Bosses and tier 2 capture points give you an Upgrade Core 2."
"DOTA_Tooltip_Ability_item_upgrade_core_2_Note0"                                    "The level of a core depends upon the strength of the boss."
"DOTA_Tooltip_Ability_item_upgrade_core_2_Note1"                                    "Managing your cores and upgrading your items is essential to victory."

"DOTA_Tooltip_Ability_item_upgrade_core_3"                                          "Upgrade Core 3"
"DOTA_Tooltip_Ability_item_upgrade_core_3_Description"                              "<font color='#FF0000'>Costs 8 #{oaa_core_points}.</font>"
//"<font color='#FFA500'>This item cannot be purchased!</font>\n<h1>Use: Fission</h1> CHANNELED - After channeling for %channel_time% seconds, split this into %core_count% Level 2 Upgrade Cores. <font color='#FFA500'>This cannot be undone.</font>\nThis item is used for upgrading items, up to Level 4. Tier 3 Bosses and tier 3 capture points give you an Upgrade Core 3."
"DOTA_Tooltip_Ability_item_upgrade_core_3_Note0"                                    "The level of a core depends upon the strength of the boss."
"DOTA_Tooltip_Ability_item_upgrade_core_3_Note1"                                    "Managing your cores and upgrading your items is essential to victory."

"DOTA_Tooltip_Ability_item_upgrade_core_4"                                          "Upgrade Core 4"
"DOTA_Tooltip_Ability_item_upgrade_core_4_Description"                              "<font color='#FF0000'>Costs 16 #{oaa_core_points}.</font>"
//"<font color='#FFA500'>This item cannot be purchased!</font>\n<h1>Use: Fission</h1> CHANNELED - After channeling for %channel_time% seconds, split this into %core_count% Level 3 Upgrade Cores. <font color='#FFA500'>This cannot be undone.</font>\nThis item is used for upgrading items, up to Level 5. Tier 4/5 Bosses and tier 4/5 capture points give you an Upgrade Core 4."
"DOTA_Tooltip_Ability_item_upgrade_core_4_Note0"                                    "The level of a core depends upon the strength of the boss."
"DOTA_Tooltip_Ability_item_upgrade_core_4_Note1"                                    "Managing your cores and upgrading your items is essential to victory."
