//==============================================================================
// Khanda
//==============================================================================
//"DOTA_Tooltip_ability_item_angels_demise"                                       "Khanda"
//"DOTA_Tooltip_ability_item_recipe_angels_demise"                                "Khanda Recipe"
//"DOTA_Tooltip_ability_item_angels_demise_Description"                           "<h1>Passive: Empower Spell</h1> The next Unit Target spell you cast on an enemy deals a separate %bonus_spell_damage% additional damage, disables their passives, and slows their movement speed by %slow%%% for %slow_duration%s."
//"DOTA_Tooltip_ability_item_angels_demise_Lore"                                  "A blade sharp enough to slice through magic itself."
//"DOTA_Tooltip_ability_item_angels_demise_Note0"                                 "The slow debuff is dispellable."
//"DOTA_Tooltip_ability_item_angels_demise_Note1"                                 "The break debuff is not dispellable."
//"DOTA_Tooltip_ability_item_angels_demise_bonus_all_stats"                       "+$all"
//"DOTA_Tooltip_ability_item_angels_demise_bonus_health"                          "+$health"
//"DOTA_Tooltip_ability_item_angels_demise_bonus_health_regen"                    "+$hp_regen"
//"DOTA_Tooltip_ability_item_angels_demise_bonus_mana"                            "+$mana"
//"DOTA_Tooltip_ability_item_angels_demise_bonus_mana_regen"                      "+$mana_regen"

//"DOTA_Tooltip_modifier_item_angels_demise_slow"                                 "Khanda"
//"DOTA_Tooltip_modifier_item_angels_demise_slow_Description"                     "Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
//"DOTA_Tooltip_modifier_item_angels_demise_break"                                "Khanda Break"
//"DOTA_Tooltip_modifier_item_angels_demise_break_Description"                    "Passives disabled."

"DOTA_Tooltip_Ability_item_angels_demise_2"                                     "#{DOTA_Tooltip_ability_item_angels_demise}"
"DOTA_Tooltip_Ability_item_recipe_angels_demise_2"                              "#{DOTA_Tooltip_ability_item_recipe_angels_demise}"
"DOTA_Tooltip_ability_item_angels_demise_2_Description"                         "#{DOTA_Tooltip_ability_item_angels_demise_Description}"
"DOTA_Tooltip_ability_item_angels_demise_2_Lore"                                "#{DOTA_Tooltip_ability_item_angels_demise_Lore}"
"DOTA_Tooltip_ability_item_angels_demise_2_Note0"                               "#{DOTA_Tooltip_ability_item_angels_demise_Note0}"
"DOTA_Tooltip_ability_item_angels_demise_2_Note1"                               "#{DOTA_Tooltip_ability_item_angels_demise_Note1}"
"DOTA_Tooltip_ability_item_angels_demise_2_bonus_health"                        "#{DOTA_Tooltip_ability_item_angels_demise_bonus_health}"
"DOTA_Tooltip_ability_item_angels_demise_2_bonus_mana"                          "#{DOTA_Tooltip_ability_item_angels_demise_bonus_mana}"
"DOTA_Tooltip_ability_item_angels_demise_2_bonus_all_stats"                     "#{DOTA_Tooltip_ability_item_angels_demise_bonus_all_stats}"
"DOTA_Tooltip_Ability_item_angels_demise_2_bonus_mana_regen"                    "#{DOTA_Tooltip_ability_item_angels_demise_bonus_mana_regen}"
"DOTA_Tooltip_Ability_item_angels_demise_2_bonus_health_regen"                  "#{DOTA_Tooltip_ability_item_angels_demise_bonus_health_regen}"

"DOTA_Tooltip_Ability_item_angels_demise_3"                                     "#{DOTA_Tooltip_ability_item_angels_demise}"
"DOTA_Tooltip_Ability_item_recipe_angels_demise_3"                              "#{DOTA_Tooltip_ability_item_recipe_angels_demise}"
"DOTA_Tooltip_ability_item_angels_demise_3_Description"                         "#{DOTA_Tooltip_ability_item_angels_demise_Description}"
"DOTA_Tooltip_ability_item_angels_demise_3_Lore"                                "#{DOTA_Tooltip_ability_item_angels_demise_Lore}"
"DOTA_Tooltip_ability_item_angels_demise_3_Note0"                               "#{DOTA_Tooltip_ability_item_angels_demise_Note0}"
"DOTA_Tooltip_ability_item_angels_demise_3_Note1"                               "#{DOTA_Tooltip_ability_item_angels_demise_Note1}"
"DOTA_Tooltip_ability_item_angels_demise_3_bonus_health"                        "#{DOTA_Tooltip_ability_item_angels_demise_bonus_health}"
"DOTA_Tooltip_ability_item_angels_demise_3_bonus_mana"                          "#{DOTA_Tooltip_ability_item_angels_demise_bonus_mana}"
"DOTA_Tooltip_ability_item_angels_demise_3_bonus_all_stats"                     "#{DOTA_Tooltip_ability_item_angels_demise_bonus_all_stats}"
"DOTA_Tooltip_Ability_item_angels_demise_3_bonus_mana_regen"                    "#{DOTA_Tooltip_ability_item_angels_demise_bonus_mana_regen}"
"DOTA_Tooltip_Ability_item_angels_demise_3_bonus_health_regen"                  "#{DOTA_Tooltip_ability_item_angels_demise_bonus_health_regen}"

"DOTA_Tooltip_Ability_item_angels_demise_4"                                     "#{DOTA_Tooltip_ability_item_angels_demise}"
"DOTA_Tooltip_Ability_item_recipe_angels_demise_4"                              "#{DOTA_Tooltip_ability_item_recipe_angels_demise}"
"DOTA_Tooltip_ability_item_angels_demise_4_Description"                         "#{DOTA_Tooltip_ability_item_angels_demise_Description}"
"DOTA_Tooltip_ability_item_angels_demise_4_Lore"                                "#{DOTA_Tooltip_ability_item_angels_demise_Lore}"
"DOTA_Tooltip_ability_item_angels_demise_4_Note0"                               "#{DOTA_Tooltip_ability_item_angels_demise_Note0}"
"DOTA_Tooltip_ability_item_angels_demise_4_Note1"                               "#{DOTA_Tooltip_ability_item_angels_demise_Note1}"
"DOTA_Tooltip_ability_item_angels_demise_4_bonus_health"                        "#{DOTA_Tooltip_ability_item_angels_demise_bonus_health}"
"DOTA_Tooltip_ability_item_angels_demise_4_bonus_mana"                          "#{DOTA_Tooltip_ability_item_angels_demise_bonus_mana}"
"DOTA_Tooltip_ability_item_angels_demise_4_bonus_all_stats"                     "#{DOTA_Tooltip_ability_item_angels_demise_bonus_all_stats}"
"DOTA_Tooltip_Ability_item_angels_demise_4_bonus_mana_regen"                    "#{DOTA_Tooltip_ability_item_angels_demise_bonus_mana_regen}"
"DOTA_Tooltip_Ability_item_angels_demise_4_bonus_health_regen"                  "#{DOTA_Tooltip_ability_item_angels_demise_bonus_health_regen}"

"DOTA_Tooltip_Ability_item_angels_demise_5"                                     "#{DOTA_Tooltip_ability_item_angels_demise}"
"DOTA_Tooltip_Ability_item_recipe_angels_demise_5"                              "#{DOTA_Tooltip_ability_item_recipe_angels_demise}"
"DOTA_Tooltip_ability_item_angels_demise_5_Description"                         "#{DOTA_Tooltip_ability_item_angels_demise_Description}"
"DOTA_Tooltip_ability_item_angels_demise_5_Lore"                                "#{DOTA_Tooltip_ability_item_angels_demise_Lore}"
"DOTA_Tooltip_ability_item_angels_demise_5_Note0"                               "#{DOTA_Tooltip_ability_item_angels_demise_Note0}"
"DOTA_Tooltip_ability_item_angels_demise_5_Note1"                               "#{DOTA_Tooltip_ability_item_angels_demise_Note1}"
"DOTA_Tooltip_ability_item_angels_demise_5_bonus_health"                        "#{DOTA_Tooltip_ability_item_angels_demise_bonus_health}"
"DOTA_Tooltip_ability_item_angels_demise_5_bonus_mana"                          "#{DOTA_Tooltip_ability_item_angels_demise_bonus_mana}"
"DOTA_Tooltip_ability_item_angels_demise_5_bonus_all_stats"                     "#{DOTA_Tooltip_ability_item_angels_demise_bonus_all_stats}"
"DOTA_Tooltip_Ability_item_angels_demise_5_bonus_mana_regen"                    "#{DOTA_Tooltip_ability_item_angels_demise_bonus_mana_regen}"
"DOTA_Tooltip_Ability_item_angels_demise_5_bonus_health_regen"                  "#{DOTA_Tooltip_ability_item_angels_demise_bonus_health_regen}"
