//========================================================================+
// Radiance
//========================================================================+
//"DOTA_Tooltip_ability_item_radiance_Description"                                "<h1>Toggle: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %aura_radius%"
//"DOTA_Tooltip_ability_item_radiance_Lore"                                       "A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."

//"DOTA_Tooltip_modifier_item_radiance_debuff"                                    "Burn Damage"
//"DOTA_Tooltip_modifier_item_radiance_debuff_Description"                        "Taking damage per second."

"DOTA_Tooltip_Ability_item_radiance_2"                                          "#{DOTA_Tooltip_Ability_item_radiance}"
"DOTA_Tooltip_Ability_item_recipe_radiance_2"                                   "#{DOTA_Tooltip_Ability_item_recipe_radiance}"
"DOTA_Tooltip_Ability_item_radiance_2_Description"                              "#{DOTA_Tooltip_ability_item_radiance_Description}"
"DOTA_Tooltip_Ability_item_radiance_2_Lore"                                     "#{DOTA_Tooltip_ability_item_radiance_Lore}"
"DOTA_Tooltip_Ability_item_radiance_2_bonus_damage"                             "#{DOTA_Tooltip_ability_item_radiance_bonus_damage}"
"DOTA_Tooltip_Ability_item_radiance_2_evasion"                                  "#{DOTA_Tooltip_ability_item_radiance_evasion}"

"DOTA_Tooltip_Ability_item_radiance_3"                                          "#{DOTA_Tooltip_Ability_item_radiance}"
"DOTA_Tooltip_Ability_item_recipe_radiance_3"                                   "#{DOTA_Tooltip_Ability_item_recipe_radiance}"
"DOTA_Tooltip_Ability_item_radiance_3_Description"                              "#{DOTA_Tooltip_ability_item_radiance_Description}"
"DOTA_Tooltip_Ability_item_radiance_3_Lore"                                     "#{DOTA_Tooltip_ability_item_radiance_Lore}"
"DOTA_Tooltip_Ability_item_radiance_3_bonus_damage"                             "#{DOTA_Tooltip_ability_item_radiance_bonus_damage}"
"DOTA_Tooltip_Ability_item_radiance_3_evasion"                                  "#{DOTA_Tooltip_ability_item_radiance_evasion}"

"DOTA_Tooltip_Ability_item_radiance_4"                                          "#{DOTA_Tooltip_Ability_item_radiance}"
"DOTA_Tooltip_Ability_item_recipe_radiance_4"                                   "#{DOTA_Tooltip_Ability_item_recipe_radiance}"
"DOTA_Tooltip_Ability_item_radiance_4_Description"                              "#{DOTA_Tooltip_ability_item_radiance_Description}"
"DOTA_Tooltip_Ability_item_radiance_4_Lore"                                     "#{DOTA_Tooltip_ability_item_radiance_Lore}"
"DOTA_Tooltip_Ability_item_radiance_4_bonus_damage"                             "#{DOTA_Tooltip_ability_item_radiance_bonus_damage}"
"DOTA_Tooltip_Ability_item_radiance_4_evasion"                                  "#{DOTA_Tooltip_ability_item_radiance_evasion}"

"DOTA_Tooltip_Ability_item_radiance_5"                                          "#{DOTA_Tooltip_Ability_item_radiance}"
"DOTA_Tooltip_Ability_item_recipe_radiance_5"                                   "#{DOTA_Tooltip_Ability_item_recipe_radiance}"
"DOTA_Tooltip_Ability_item_radiance_5_Description"                              "#{DOTA_Tooltip_ability_item_radiance_Description}"
"DOTA_Tooltip_Ability_item_radiance_5_Lore"                                     "#{DOTA_Tooltip_ability_item_radiance_Lore}"
"DOTA_Tooltip_Ability_item_radiance_5_bonus_damage"                             "#{DOTA_Tooltip_ability_item_radiance_bonus_damage}"
"DOTA_Tooltip_Ability_item_radiance_5_evasion"                                  "#{DOTA_Tooltip_ability_item_radiance_evasion}"
