//=============================================================================
// Slime abilities
//=============================================================================

"DOTA_Tooltip_Ability_boss_slime_split"                               "Split"
"DOTA_Tooltip_Ability_boss_slime_split_Description"                   ""

"DOTA_Tooltip_Ability_boss_slime_slam"                                  	"Slam"
"DOTA_Tooltip_Ability_boss_slime_slam_Description"                      	""
"DOTA_Tooltip_Ability_boss_slime_slam_damage"               				""
"DOTA_Tooltip_Ability_boss_slime_slam_slow"                            		""
"DOTA_Tooltip_Ability_boss_slime_slam_slow_duration"              			""
"DOTA_Tooltip_Ability_boss_slime_slam_width"              					""

"DOTA_Tooltip_Ability_boss_slime_shake"                                  	"Shake"
"DOTA_Tooltip_Ability_boss_slime_shake_Description"                      	""
"DOTA_Tooltip_Ability_boss_slime_shake_chance"                     			""
"DOTA_Tooltip_Ability_boss_slime_shake_radius"                      		""
"DOTA_Tooltip_Ability_boss_slime_shake_projectile_min_size"          		""
"DOTA_Tooltip_Ability_boss_slime_shake_projectile_max_size"          		""
"DOTA_Tooltip_Ability_boss_slime_shake_damage"          					""
"DOTA_Tooltip_Ability_boss_slime_shake_slow"          						""
"DOTA_Tooltip_Ability_boss_slime_shake_slow_duration"          				""

"DOTA_Tooltip_Ability_boss_slime_jump"                                  	"Jump"
"DOTA_Tooltip_Ability_boss_slime_jump_Description"                      	""
"DOTA_Tooltip_Ability_boss_slime_jump_radius"                      			""
"DOTA_Tooltip_Ability_boss_slime_jump_projectile_min_size"          		""
"DOTA_Tooltip_Ability_boss_slime_jump_projectile_max_size"          		""
"DOTA_Tooltip_Ability_boss_slime_jump_damage"          						""
"DOTA_Tooltip_Ability_boss_slime_jump_slow"          						""
"DOTA_Tooltip_Ability_boss_slime_jump_slow_duration"          				""
"DOTA_Tooltip_Ability_boss_slime_jump_movement_speed"          				""
