//=============================================================================
// Bristleback Bristleback
//=============================================================================
// "DOTA_Tooltip_ability_bristleback_bristleback"                                 "Bristleback"
// "DOTA_Tooltip_ability_bristleback_bristleback_Description"                     "Bristleback takes less damage if hit on the sides or rear.  If Bristleback takes %quill_release_threshold% damage from the rear, he releases a Quill Spray of the current level."
// "DOTA_Tooltip_ability_bristleback_bristleback_Lore"                            "Turning his back to a fight might be just the thing."
// "DOTA_Tooltip_ability_bristleback_bristleback_Note0"                           "Bristleback's rear is considered to be within 70 degrees from the back."
// "DOTA_Tooltip_ability_bristleback_bristleback_Note1"                           "Bristleback's side is considered to be within 110 degrees from the back."
// "DOTA_Tooltip_ability_bristleback_bristleback_side_damage_reduction"           "%SIDE DAMAGE REDUCTION:"
// "DOTA_Tooltip_ability_bristleback_bristleback_back_damage_reduction"           "%BACK DAMAGE REDUCTION:"
// "DOTA_Tooltip_ability_bristleback_bristleback_quill_release_threshold"         "DAMAGE THRESHOLD:"
// "DOTA_Tooltip_ability_bristleback_bristleback_scepter_description"             "Adds active ability to Bristleback. Bristleback rotates towards the targeted direction and, after %activation_delay%s, forcefully ejects %activation_num_quill_sprays% sequential Quill Sprays in a tight conical pattern out of his back every %activation_spray_interval%s. Bristleback's facing is locked during this time, he is disarmed, and his speed is reduced by %activation_movement_speed_pct%%%."

"DOTA_Tooltip_ability_bristleback_scepter_oaa"                                  "Quillback"
"DOTA_Tooltip_ability_bristleback_scepter_oaa_Description"                      ""
"DOTA_Tooltip_ability_bristleback_scepter_oaa_scepter_description"              "Bristleback rotates towards the targeted direction and, after %activation_delay%s, forcefully ejects %activation_num_quill_sprays% sequential Quill Sprays in a tight conical pattern out of his back every %activation_spray_interval%s. Bristleback's facing is locked during this time, he is disarmed, and his speed is reduced by %activation_movement_speed_pct%%%."
"DOTA_Tooltip_ability_bristleback_scepter_oaa_Lore"                             "HAHA"

"DOTA_Tooltip_ability_bristleback_bristleback_oaa"                              "#{DOTA_Tooltip_ability_bristleback_bristleback}"
"DOTA_Tooltip_ability_bristleback_bristleback_oaa_Description"                  "#{DOTA_Tooltip_ability_bristleback_bristleback_Description}\n<font color='#FFA500'>Bristleback has a cooldown.</font>"
"DOTA_Tooltip_ability_bristleback_bristleback_oaa_Lore"                         "#{DOTA_Tooltip_ability_bristleback_bristleback_Lore}"
"DOTA_Tooltip_ability_bristleback_bristleback_oaa_Note0"                        "#{DOTA_Tooltip_ability_bristleback_bristleback_Note0}"
"DOTA_Tooltip_ability_bristleback_bristleback_oaa_Note1"                        "#{DOTA_Tooltip_ability_bristleback_bristleback_Note1}"
"DOTA_Tooltip_ability_bristleback_bristleback_oaa_side_damage_reduction"        "#{DOTA_Tooltip_ability_bristleback_bristleback_side_damage_reduction}"
"DOTA_Tooltip_ability_bristleback_bristleback_oaa_back_damage_reduction"        "#{DOTA_Tooltip_ability_bristleback_bristleback_back_damage_reduction}"
"DOTA_Tooltip_ability_bristleback_bristleback_oaa_quill_release_threshold"      "#{DOTA_Tooltip_ability_bristleback_bristleback_quill_release_threshold}"
"DOTA_Tooltip_ability_bristleback_bristleback_oaa_scepter_description"          "Grants #{DOTA_Tooltip_ability_bristleback_scepter_oaa_scepter} ability."
